"url","url_self_link","title","publication_date","update_date","share_fb_like","share_fb_share","share_googleplus","share_twitter","share_others","article_language","lesbahet","news_bureau","external_links","internal_links","word_count","line_count","char_count","factbox","comment_fields","comment_number","interactive_elements","poll","game","video_files","video_files_nrk","flash_file","image_collection","images","related_stories","related_stories_box_thematic","related_stories_box_les","map","regional_office","program_related","main_news_category","iframe","css","js","template"
"http://www.nrk.no/verden/beklager-tolketabbe-overfor-dove-1.11416327","http://www.nrk.no/verden/1.11416327","Regjeringen beklager tolketabbe overfor døve","2013-12-13 12:59:09",NULL,0,2,2,2,0,"no",52.3492,NULL,0,4,395,17,2401,1,0,0,10,NULL,NULL,0,2,0,0,2,10,7,3,0,"NA","NA","Verden",0,181178,22592,"ny2013"
"http://www.nrk.no/nordnytt/far-ikke-forlate-russland-1.11416012","http://www.nrk.no/nordnytt/1.11416012","Får ikke forlate Russland","2013-12-13 11:24:12","2013-12-13 11:26:36",0,2,2,2,0,"no",46.0156,NULL,0,6,404,19,2404,0,0,0,8,NULL,NULL,0,0,0,0,1,9,6,3,0,"NRK Troms og Finnmark","NA","NA",0,181178,20887,"ny2013"
"http://www.nrk.no/trondelag/ulmebrann-pa-mollenberg-1.11416345","http://www.nrk.no/trondelag/1.11416345","– Gnistene slo – så hørte vi flammer inne i veggen","2013-12-13 12:43:04","2013-12-13 14:07:38",0,2,2,2,0,"no",35.5,NULL,0,0,400,32,2240,0,0,0,9,NULL,NULL,0,1,0,0,4,9,6,3,0,"NRK Trøndelag","NA","NA",0,181178,22166,"ny2013"
"http://www.nrk.no/trondelag/_-jeg-har-aldri-opplevd-makan-1.11416007","http://www.nrk.no/trondelag/1.11416007","– Jeg har aldri opplevd makan","2013-12-13 12:11:01","2013-12-13 12:21:50",0,2,2,2,0,"no",41.7566,NULL,0,1,913,45,4775,0,0,0,9,NULL,NULL,0,0,0,1,40,9,6,3,0,"NRK Trøndelag","NA","NA",0,181178,26401,"ny2013"
"http://www.nrk.no/trondelag/anmelder-marine-harvest-1.11416087","http://www.nrk.no/trondelag/1.11416087","Anmelder Marine Harvest - NRK – Trøndelag","2013-12-13 12:50:09",NULL,0,1,1,1,0,"no",55.3077,NULL,0,0,26,2,187,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/brannen-er-en-ulmebrann-1.11416336","http://www.nrk.no/trondelag/1.11416336","Brannen er en ulmebrann - NRK – Trøndelag","2013-12-13 12:41:10",NULL,0,1,1,1,0,"nb",58.1765,NULL,0,0,17,1,114,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/det-brenner-pa-mollenberg-1.11416330","http://www.nrk.no/trondelag/1.11416330","Det brenner på Møllenberg - NRK – Trøndelag","2013-12-13 12:39:35",NULL,0,1,1,1,0,"no",40,NULL,0,0,20,1,104,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/8-000-stromlose-i-sor-trondelag-1.11415959","http://www.nrk.no/trondelag/1.11415959","8 000 strømløse i Sør-Trøndelag - NRK – Trøndelag","2013-12-13 13:06:33",NULL,0,1,1,1,0,"no",36.6577,NULL,0,0,37,3,236,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21278,"nrk_alfa"
"http://www.nrk.no/trondelag/stor-aktivitet-pa-kvaerner-verdal-1.11416377","http://www.nrk.no/trondelag/1.11416377","Stor aktivitet på Kværner Verdal - NRK – Trøndelag","2013-12-13 12:52:35",NULL,0,1,1,1,0,"no",40.1216,NULL,0,0,37,2,202,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/1.11415959","http://www.nrk.no/trondelag/1.11415959","8 000 strømløse i Sør-Trøndelag - NRK – Trøndelag","2013-12-13 13:06:33",NULL,0,1,1,1,0,"no",36.6577,NULL,0,0,37,3,236,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21278,"nrk_alfa"
"http://www.nrk.no/trondelag/1.11416377","http://www.nrk.no/trondelag/1.11416377","Stor aktivitet på Kværner Verdal - NRK – Trøndelag","2013-12-13 12:52:35",NULL,0,1,1,1,0,"no",40.1216,NULL,0,0,37,2,202,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/1.11416087","http://www.nrk.no/trondelag/1.11416087","Anmelder Marine Harvest - NRK – Trøndelag","2013-12-13 12:50:09",NULL,0,1,1,1,0,"no",55.3077,NULL,0,0,26,2,187,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/1.11416336","http://www.nrk.no/trondelag/1.11416336","Brannen er en ulmebrann - NRK – Trøndelag","2013-12-13 12:41:10",NULL,0,1,1,1,0,"nb",58.1765,NULL,0,0,17,1,114,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/trondelag/1.11416330","http://www.nrk.no/trondelag/1.11416330","Det brenner på Møllenberg - NRK – Trøndelag","2013-12-13 12:39:35",NULL,0,1,1,1,0,"no",40,NULL,0,0,20,1,104,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa"
"http://www.nrk.no/hordaland/hapar-pa-tilskudd-til-sykkel-vm-1.11416307","http://www.nrk.no/hordaland/1.11416307","Håpar på tilskudd til sykkel-VM","2013-12-13 12:41:05","2013-12-13 12:57:09",0,2,2,2,0,"nn",45.515,NULL,0,1,352,19,2091,0,0,0,9,NULL,NULL,0,1,0,0,2,6,6,0,0,"NRK Hordaland","NA","NA",0,181178,21875,"ny2013"
"http://www.nrk.no/sport/1.11416222","http://www.nrk.no/sport/1.11416222","Fotballjentene hopper på rankingen - Sport","2013-12-13 12:43:15",NULL,0,1,1,1,0,"no",45.374,NULL,1,0,41,3,287,0,0,0,4,NULL,NULL,0,0,0,0,0,0,0,0,0,"NA","NA","Sport",0,183190,19378,"nrk_alfa"
"http://www.nrk.no/sorlandet/--iveland-overlever-ikke-1.11416315","http://www.nrk.no/sorlandet/1.11416315","– Iveland overlever ikke som egen kommune","2013-12-13 12:34:55",NULL,0,2,2,2,0,"no",48.7442,NULL,0,0,199,11,1157,0,0,0,8,NULL,NULL,0,0,0,0,1,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21765,"ny2013"
"http://www.nrk.no/nyheter/1.11415996","http://www.nrk.no/nyheter/1.11415996","DIREKTE: Kai Eide møter pressen i Kongo - NRK Nyheter","2013-12-13 12:29:33",NULL,0,1,1,1,0,"no",36.5,NULL,0,0,25,2,146,0,0,0,5,NULL,NULL,0,1,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24886,"nrk_alfa"
"http://www.nrk.no/sorlandet/verner-skog-1.11416406","http://www.nrk.no/sorlandet/1.11416406","Verner skog - NRK – Sørlandet","2013-12-13 12:59:52",NULL,0,1,1,1,0,"no",37.4444,NULL,0,0,36,2,204,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sorlandet/advarer-mot-glatte-veier-1.11416271","http://www.nrk.no/sorlandet/1.11416271","Advarer mot glatte veier - NRK – Sørlandet","2013-12-13 12:54:09",NULL,0,1,1,1,0,"nb",31.8571,NULL,0,0,28,2,158,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sorlandet/27-mister-jobben-1.11416394","http://www.nrk.no/sorlandet/1.11416394","27 mister jobben - NRK – Sørlandet","2013-12-13 13:09:24",NULL,0,1,1,1,0,"no",44.2456,NULL,0,0,38,3,260,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sorlandet/1.11416394","http://www.nrk.no/sorlandet/1.11416394","27 mister jobben - NRK – Sørlandet","2013-12-13 13:09:24",NULL,0,1,1,1,0,"no",44.2456,NULL,0,0,38,3,260,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sorlandet/1.11416406","http://www.nrk.no/sorlandet/1.11416406","Verner skog - NRK – Sørlandet","2013-12-13 12:59:52",NULL,0,1,1,1,0,"no",37.4444,NULL,0,0,36,2,204,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sorlandet/1.11416271","http://www.nrk.no/sorlandet/1.11416271","Advarer mot glatte veier - NRK – Sørlandet","2013-12-13 12:54:09",NULL,0,1,1,1,0,"nb",31.8571,NULL,0,0,28,2,158,0,0,0,4,NULL,NULL,0,0,0,0,0,9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa"
"http://www.nrk.no/sognogfjordane/sag-eldkule-pa-himmelen-1.11416179","http://www.nrk.no/sognogfjordane/1.11416179","Var på veg til jobb - då kom ei eldkule susande over himmelen...","2013-12-13 12:15:43",NULL,0,2,2,2,0,"nn",33.3097,NULL,0,8,802,42,4138,0,0,0,8,NULL,NULL,0,0,0,0,2,6,6,0,0,"NRK Sogn og Fjordane","NA","NA",0,181178,21772,"ny2013"
"http://www.nrk.no/rogaland/150-i-erstatningsko-1.11416167","http://www.nrk.no/rogaland/1.11416167","150 i erstatningskø - NRK – Rogaland","2013-12-13 12:57:01",NULL,0,1,1,1,0,"no",47.2547,NULL,0,1,53,2,329,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NRK Rogaland","NA","NA",0,181178,19823,"nrk_alfa"
"http://www.nrk.no/rogaland/1.11416167","http://www.nrk.no/rogaland/1.11416167","150 i erstatningskø - NRK – Rogaland","2013-12-13 12:57:01",NULL,0,1,1,1,0,"no",47.2547,NULL,0,1,53,2,329,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NRK Rogaland","NA","NA",0,181178,19823,"nrk_alfa"
"http://www.nrk.no/ostlandssendingen/mest-ulovlige-arbeidsforhold-i-oslo-1.11411196","http://www.nrk.no/ostlandssendingen/1.11411196","Snytes for lønn, trues og jobber uten kontrakt","2013-12-13 12:36:56","2013-12-13 13:08:44",0,2,2,2,0,"no",42.9138,NULL,0,8,994,45,5595,1,0,0,8,NULL,NULL,0,0,0,0,2,15,6,9,0,"NRK Østlandssendingen","NA","NA",0,181178,22158,"ny2013"
"http://www.nrk.no/ostlandssendingen/stengt-mellom-okernrysset-og-sinsen-1.11416353","http://www.nrk.no/ostlandssendingen/1.11416353","Stengt mellom Økernrysset og Sinsen - NRK – Østlandssendingen","2013-12-13 12:46:03",NULL,0,1,1,1,0,"no",34.6667,NULL,0,0,36,2,222,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østlandssendingen","NA","NA",0,181178,20388,"nrk_alfa"
"http://www.nrk.no/ostfold/verner-flere-skogsomrader-1.11416316","http://www.nrk.no/ostfold/1.11416316","Verner flere skogsområder","2013-12-13 12:50:48",NULL,0,2,2,2,0,"no",46.1986,NULL,1,0,441,31,2836,0,0,0,8,NULL,NULL,0,0,0,0,1,9,6,3,0,"NRK Østfold","NA","NA",0,181178,21191,"ny2013"
"http://www.nrk.no/ostfold/beslagla-13-liter-brennevin-1.11416290","http://www.nrk.no/ostfold/1.11416290","Beslagla 13 liter brennevin - Østfold","2013-12-13 12:59:40",NULL,0,1,1,1,0,"no",37.9118,NULL,0,0,34,4,197,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/ostfold/domt-etter-trafikkulykke-1.11416300","http://www.nrk.no/ostfold/1.11416300","Dømt etter trafikkulykke - Østfold","2013-12-13 12:22:42",NULL,0,1,1,1,0,"no",40.2222,NULL,0,0,72,4,394,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/ostfold/trafikken-ledes-inn-pa-gamle-e6-1.11416289","http://www.nrk.no/ostfold/1.11416289","Trafikken ledes inn på gamle E6 - Østfold","2013-12-13 12:16:04",NULL,0,1,1,1,0,"no",31.2523,NULL,0,0,37,3,200,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/ostfold/1.11416290","http://www.nrk.no/ostfold/1.11416290","Beslagla 13 liter brennevin - Østfold","2013-12-13 12:59:40",NULL,0,1,1,1,0,"no",37.9118,NULL,0,0,34,4,197,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/ostfold/1.11416300","http://www.nrk.no/ostfold/1.11416300","Dømt etter trafikkulykke - Østfold","2013-12-13 12:22:42",NULL,0,1,1,1,0,"no",40.2222,NULL,0,0,72,4,394,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/ostfold/1.11416289","http://www.nrk.no/ostfold/1.11416289","Trafikken ledes inn på gamle E6 - Østfold","2013-12-13 12:16:04",NULL,0,1,1,1,0,"no",31.2523,NULL,0,0,37,3,200,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa"
"http://www.nrk.no/telemark/kristin-halvorsen-skal-lede-nemnd-1.11416416","http://www.nrk.no/telemark/1.11416416","Kristin Halvorsen skal lede nemnd - Telemark","2013-12-13 13:05:30",NULL,0,1,1,1,0,"no",48.8974,NULL,0,0,39,3,281,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa"
"http://www.nrk.no/telemark/1.11416416","http://www.nrk.no/telemark/1.11416416","Kristin Halvorsen skal lede nemnd - Telemark","2013-12-13 13:05:30",NULL,0,1,1,1,0,"no",48.8974,NULL,0,0,39,3,281,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa"
"http://www.nrk.no/nyheter/norge/1.11415879","http://www.nrk.no/norge/1.11415879","Nav snur om enkepensjonen: Alle får det de har krav på","2013-12-13 12:34:47","2013-12-13 19:54:53",0,2,2,2,0,"no",41.0278,NULL,0,6,1071,50,5971,1,0,0,9,NULL,NULL,0,1,0,0,6,6,0,6,0,"NRK Norge","NA","Norge",0,181178,22128,"ny2013"
"http://www.nrk.no/nyheter/norge/1.11416228","http://www.nrk.no/norge/1.11416228","– Helt fantastisk å få slikt gjennomslag","2013-12-13 12:34:37",NULL,0,2,2,2,0,"no",35.902,NULL,0,0,654,34,3576,1,0,0,8,NULL,NULL,0,0,0,0,4,3,0,3,0,"NRK Norge","NA","Norge",0,181178,21171,"ny2013"
"http://www.nrk.no/nyheter/verden/1.11415617","http://www.nrk.no/verden/1.11415617","– French har full støtte frå Noreg","2013-12-13 12:33:12","2013-12-13 13:21:42",0,2,2,2,0,"nn",42.741,NULL,0,5,592,24,3338,1,0,0,10,NULL,NULL,0,2,0,0,5,10,7,3,0,"NA","NA","Verden",0,181178,23076,"ny2013"
"http://www.nrk.no/nyheter/distrikt/troms_og_finnmark/1.11416012","http://www.nrk.no/nordnytt/1.11416012","Får ikke forlate Russland","2013-12-13 11:24:12","2013-12-13 11:26:36",0,2,2,2,0,"no",46.0156,NULL,0,6,404,19,2404,0,0,0,8,NULL,NULL,0,0,0,0,1,9,6,3,0,"NA","NA","Distrikt",0,181178,20887,"ny2013"
"http://www.nrk.no/nyheter/verden/1.11416327","http://www.nrk.no/verden/1.11416327","Regjeringen beklager tolketabbe overfor døve","2013-12-13 12:59:09",NULL,0,2,2,2,0,"no",52.3492,NULL,0,4,395,17,2401,1,0,0,10,NULL,NULL,0,2,0,0,2,10,7,3,0,"NA","NA","Verden",0,181178,22592,"ny2013"
"http://www.nrk.no/ho/nekter-for-at-hun-var-med-pa-ran-1.11415954","http://www.nrk.no/ho/1.11415954","Tror han utførte ranet, men husker ingenting","2013-12-13 12:37:45","2013-12-13 15:21:43",0,2,2,2,0,"no",40.549,NULL,0,3,562,31,3169,0,0,0,9,NULL,NULL,0,1,0,0,6,4,4,0,0,"NRK Hedmark og Oppland","NA","NA",0,181178,21119,"ny2013"
"http://www.nrk.no/nordnytt/legger-ned-distriktsarbeidsplasser-1.11416158","http://www.nrk.no/nordnytt/1.11416158","Beskylder Venstre for løgn","2013-12-13 13:04:45","2013-12-13 15:50:15",0,2,2,2,0,"no",39.9822,NULL,0,0,509,33,3060,0,0,0,8,NULL,NULL,0,0,0,0,2,6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20645,"ny2013"
"http://www.nrk.no/nordnytt/hor-jardar-synge-julelat-1.11415874","http://www.nrk.no/nordnytt/1.11415874","Sangfugl tør ikke dra hjem til spysykt barn","2013-12-13 12:05:41","2013-12-13 12:31:45",0,2,2,2,0,"no",41.7707,NULL,0,4,453,23,2495,0,0,0,9,NULL,NULL,0,1,0,0,2,6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20997,"ny2013"
"http://www.nrk.no/verden/kai-eide-har-besokt-french-i-kongo-1.11415617","http://www.nrk.no/verden/1.11415617","– French har full støtte frå Noreg","2013-12-13 12:33:12","2013-12-13 13:21:42",0,2,2,2,0,"nn",42.741,NULL,0,5,592,24,3338,1,0,0,10,NULL,NULL,0,2,0,0,5,10,7,3,0,"NA","NA","Verden",0,181178,23076,"ny2013"
"http://www.nrk.no/nyheter/flere-moter-med-kongo-myndigheter-i-dag-1.11416241","http://www.nrk.no/nyheter/1.11416241","Flere møter med Kongo-myndigheter i dag - NRK Nyheter","2013-12-13 13:03:35",NULL,0,1,1,1,0,"no",37.875,NULL,0,0,32,2,199,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa"
"http://www.nrk.no/nyheter/1.11416373","http://www.nrk.no/nyheter/1.11416373","NRK Nyheter","2013-12-13 13:00:35",NULL,0,1,1,1,0,"nb",58,NULL,0,1,8,1,57,0,0,0,5,NULL,NULL,0,1,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa"
"http://www.nrk.no/nyheter/1.11416399","http://www.nrk.no/nyheter/1.11416399","NRK Nyheter","2013-12-13 12:58:00",NULL,0,1,1,1,0,"no",21.1429,NULL,0,1,14,1,67,0,0,0,4,NULL,NULL,0,0,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa"
"http://www.nrk.no/nyheter/--ud-gjor-det-vi-kan-1.11416388","http://www.nrk.no/nyheter/1.11416388","- UD gjør det vi kan - NRK Nyheter","2013-12-13 12:55:14",NULL,0,1,1,1,0,"no",34.8846,NULL,0,0,39,2,217,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa"
"http://www.nrk.no/nyheter/--lang-og-god-samtale-med-french-1.11416352","http://www.nrk.no/nyheter/1.11416352","- Lang og god samtale med French - NRK Nyheter","2013-12-13 12:51:34",NULL,0,1,1,1,0,"no",39.2255,NULL,0,0,51,2,261,0,0,0,4,NULL,NULL,0,0,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa"
"http://www.nrk.no/nyheter/bankene-er-bedre-rustet-1.11416326","http://www.nrk.no/nyheter/1.11416326","Bankene er bedre rustet - NRK Nyheter","2013-12-13 12:47:26",NULL,0,1,1,1,0,"no",45,NULL,0,0,50,2,277,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24136,"nrk_alfa"
"http://www.nrk.no/nyheter/1.11416346","http://www.nrk.no/nyheter/1.11416346","NRK Nyheter","2013-12-13 12:42:47",NULL,0,1,1,1,0,"no",20.5,NULL,0,1,8,1,46,0,0,0,4,NULL,NULL,0,0,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa"
"http://www.nrk.no/nyheter/1.11416299","http://www.nrk.no/nyheter/1.11416299","NRK Nyheter","2013-12-13 12:42:01",NULL,0,1,1,1,0,"nb",30,NULL,0,1,10,1,57,0,0,0,4,NULL,NULL,0,0,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa"
"http://www.nrk.no/nyheter/taus-naeringsminister-om-rema-og-coop-1.11416201","http://www.nrk.no/nyheter/1.11416201","Taus næringsminister om Rema og Coop - NRK Nyheter","2013-12-13 12:33:51",NULL,0,1,1,1,0,"no",55,NULL,0,0,40,1,231,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa"
"http://www.nrk.no/nyheter/direkte_-kai-eide-moter-pressen-i-kongo-1.11415996","http://www.nrk.no/nyheter/1.11415996","DIREKTE: Kai Eide møter pressen i Kongo - NRK Nyheter","2013-12-13 12:29:33",NULL,0,1,1,1,0,"no",36.5,NULL,0,0,25,2,146,0,0,0,5,NULL,NULL,0,1,0,0,1,3,3,0,0,"NA","NA","NA",0,184903,24886,"nrk_alfa"
"http://www.nrk.no/nyheter/20-millioner-til-beskyttelse-av-barn--1.11416296","http://www.nrk.no/nyheter/1.11416296","20 millioner til beskyttelse av barn - NRK Nyheter","2013-12-13 12:21:21",NULL,0,1,1,1,0,"no",43.4706,NULL,0,0,34,2,202,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa"
"http://www.nrk.no/nyheter/blir-med-pa-fredagens-rundbordsamtaler-1.11416283","http://www.nrk.no/nyheter/1.11416283","Blir med på fredagens rundbordsamtaler - NRK Nyheter","2013-12-13 12:19:37",NULL,0,1,1,1,0,"no",66.5556,NULL,0,0,36,1,228,0,0,0,4,NULL,NULL,0,0,0,0,0,3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa"
"http://www.nrk.no/nordnytt/avklarer-bompenger-1.11416112","http://www.nrk.no/nordnytt/1.11416112","Avklarer bompenger - Troms og Finnmark","2013-12-13 12:07:52",NULL,0,1,1,1,0,"no",48.1026,NULL,0,0,52,3,324,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20195,"nrk_alfa"
"http://www.nrk.no/nordnytt/1.11416112","http://www.nrk.no/nordnytt/1.11416112","Avklarer bompenger - Troms og Finnmark","2013-12-13 12:07:52",NULL,0,1,1,1,0,"no",48.1026,NULL,0,0,52,3,324,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20195,"nrk_alfa"
"http://www.nrk.no/nordland/sjomatradet-vil-ha-dyrere-laks-1.11416291","http://www.nrk.no/nordland/1.11416291","Sjømatrådet vil ha dyrere laks - Nordland","2013-12-13 12:18:06",NULL,0,1,1,1,0,"no",35.5128,NULL,0,0,65,3,352,0,0,0,4,NULL,NULL,0,0,0,0,0,6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa"
