"id","url","url_self_link","title","full_text","publication_date","update_date","scrape_date","share_fb_like","share_fb_share","share_googleplus","share_twitter","share_others","article_language","lesbahet","news_bureau","external_links","internal_links","word_count","line_count","char_count","factbox","comment_fields","comment_number","interactive_elements","poll","game","video_files","video_files_nrk","flash_file","image_collection","images","image_captions","related_stories","related_stories_box_thematic","related_stories_box_les","map","regional_office","program_related","main_news_category","iframe","css","js","template","autor_id","url","name","email","role"
30,"http://www.nrk.no/trondelag/anmelder-marine-harvest-1.11416087","http://www.nrk.no/trondelag/1.11416087","Anmelder Marine Harvest - NRK – Trøndelag","Anmelder Marine Harvest
Fiskeridirektoratet har anmeldt oppdrettsanleget til Marine Harvest utenfor Leka. Årsaken er at seksti tusen laks rømte i forrige måned, skriver Dagens Næringsliv.","2013-12-13 12:50:09",NULL,"2014-03-27 18:00:54",0,1,1,1,0,"no",55.3077,NULL,0,0,26,2,187,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
31,"http://www.nrk.no/trondelag/brannen-er-en-ulmebrann-1.11416336","http://www.nrk.no/trondelag/1.11416336","Brannen er en ulmebrann - NRK – Trøndelag","Brannen er en ulmebrann
Brannvesenet har ikke kontroll på brannen, melder 110-operatør Frank Hansen på brannvakta.","2013-12-13 12:41:10",NULL,"2014-03-27 18:00:55",0,1,1,1,0,"nb",58.1765,NULL,0,0,17,1,114,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
32,"http://www.nrk.no/trondelag/det-brenner-pa-mollenberg-1.11416330","http://www.nrk.no/trondelag/1.11416330","Det brenner på Møllenberg - NRK – Trøndelag","Det brenner på Møllenberg
To brannbiler har rykket ut til en brann som er meldt i Nedre Møllenberg gate.","2013-12-13 12:39:35",NULL,"2014-03-27 18:00:57",0,1,1,1,0,"no",40,NULL,0,0,20,1,104,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
33,"http://www.nrk.no/trondelag/8-000-stromlose-i-sor-trondelag-1.11415959","http://www.nrk.no/trondelag/1.11415959","8 000 strømløse i Sør-Trøndelag - NRK – Trøndelag","8 000 strømløse i Sør-Trøndelag
8 000 kunder er fortsatt strømløse, det melder TrønderEnergi. Noen kunder må belage seg på flere døgn uten strøm. Proffesjonelle skogryddere og montører fra andre e-verk er leid inn i oppryddingsarbeidet.","2013-12-13 13:06:33",NULL,"2014-03-27 18:00:59",0,1,1,1,0,"no",36.6577,NULL,0,0,37,3,236,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21278,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
34,"http://www.nrk.no/trondelag/stor-aktivitet-pa-kvaerner-verdal-1.11416377","http://www.nrk.no/trondelag/1.11416377","Stor aktivitet på Kværner Verdal - NRK – Trøndelag","Stor aktivitet på Kværner Verdal
600 ansatte er i ferd med å ferdigstille to nye Jacketer til plattformer i Nordsjøen. – Vi er i god rute og er ferdig i april, sier kommunikasjonssjef Tove Strand Trana.","2013-12-13 12:52:35",NULL,"2014-03-27 18:01:00",0,1,1,1,0,"no",40.1216,NULL,0,0,37,2,202,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
35,"http://www.nrk.no/trondelag/1.11415959","http://www.nrk.no/trondelag/1.11415959","8 000 strømløse i Sør-Trøndelag - NRK – Trøndelag","8 000 strømløse i Sør-Trøndelag
8 000 kunder er fortsatt strømløse, det melder TrønderEnergi. Noen kunder må belage seg på flere døgn uten strøm. Proffesjonelle skogryddere og montører fra andre e-verk er leid inn i oppryddingsarbeidet.","2013-12-13 13:06:33",NULL,"2014-03-27 18:01:00",0,1,1,1,0,"no",36.6577,NULL,0,0,37,3,236,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21278,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
36,"http://www.nrk.no/trondelag/1.11416377","http://www.nrk.no/trondelag/1.11416377","Stor aktivitet på Kværner Verdal - NRK – Trøndelag","Stor aktivitet på Kværner Verdal
600 ansatte er i ferd med å ferdigstille to nye Jacketer til plattformer i Nordsjøen. – Vi er i god rute og er ferdig i april, sier kommunikasjonssjef Tove Strand Trana.","2013-12-13 12:52:35",NULL,"2014-03-27 18:01:02",0,1,1,1,0,"no",40.1216,NULL,0,0,37,2,202,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
37,"http://www.nrk.no/trondelag/1.11416087","http://www.nrk.no/trondelag/1.11416087","Anmelder Marine Harvest - NRK – Trøndelag","Anmelder Marine Harvest
Fiskeridirektoratet har anmeldt oppdrettsanleget til Marine Harvest utenfor Leka. Årsaken er at seksti tusen laks rømte i forrige måned, skriver Dagens Næringsliv.","2013-12-13 12:50:09",NULL,"2014-03-27 18:01:03",0,1,1,1,0,"no",55.3077,NULL,0,0,26,2,187,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
38,"http://www.nrk.no/trondelag/1.11416336","http://www.nrk.no/trondelag/1.11416336","Brannen er en ulmebrann - NRK – Trøndelag","Brannen er en ulmebrann
Brannvesenet har ikke kontroll på brannen, melder 110-operatør Frank Hansen på brannvakta.","2013-12-13 12:41:10",NULL,"2014-03-27 18:01:05",0,1,1,1,0,"nb",58.1765,NULL,0,0,17,1,114,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
39,"http://www.nrk.no/trondelag/1.11416330","http://www.nrk.no/trondelag/1.11416330","Det brenner på Møllenberg - NRK – Trøndelag","Det brenner på Møllenberg
To brannbiler har rykket ut til en brann som er meldt i Nedre Møllenberg gate.","2013-12-13 12:39:35",NULL,"2014-03-27 18:01:07",0,1,1,1,0,"no",40,NULL,0,0,20,1,104,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,20880,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
41,"http://www.nrk.no/sport/1.11416222","http://www.nrk.no/sport/1.11416222","Fotballjentene hopper på rankingen - Sport","Fotballjentene hopper på rankingen
Tre strake seirer i VM-kvalifiseringen har løftet Norges fotballandslag for kvinner til 8.-plass (før 10.-plass) på FIFA-rankingen. Det er den beste plasseringen siden november 2010, ifølge FIFAs nettsider. USA topper rankingen foran Tyskland og Japan.","2013-12-13 12:43:15",NULL,"2014-03-27 18:01:09",0,1,1,1,0,"no",45.374,NULL,1,0,41,3,287,0,0,0,4,NULL,NULL,0,0,0,0,0,"",0,0,0,0,"NA","NA","Sport",0,183190,19378,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
43,"http://www.nrk.no/nyheter/1.11415996","http://www.nrk.no/nyheter/1.11415996","DIREKTE: Kai Eide møter pressen i Kongo - NRK Nyheter","DIREKTE: Kai Eide møter pressen i Kongo
Spesialutsending Kai Eide møter.pressen i Kinshasa i Kongo. Eide har i dag møtt Joshua French i fengselet.","2013-12-13 12:29:33",NULL,"2014-03-27 18:01:12",0,1,1,1,0,"no",36.5,NULL,0,0,25,2,146,0,0,0,5,NULL,NULL,0,1,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24886,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
44,"http://www.nrk.no/sorlandet/verner-skog-1.11416406","http://www.nrk.no/sorlandet/1.11416406","Verner skog - NRK – Sørlandet","Verner skog
Regjeringen verner Ytre Lauvrak naturreservat i Froland. Området består av mange gamle edelløvtrær som lind, eik og alm og det er en rekke truede arter av sopp, lav og insekter i denne skogen.","2013-12-13 12:59:52",NULL,"2014-03-27 18:01:12",0,1,1,1,0,"no",37.4444,NULL,0,0,36,2,204,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
45,"http://www.nrk.no/sorlandet/advarer-mot-glatte-veier-1.11416271","http://www.nrk.no/sorlandet/1.11416271","Advarer mot glatte veier - NRK – Sørlandet","Advarer mot glatte veier
Meteorologisk institutt advarer mot fare for glatte veier. Det er fare for at nedbør kan fryse på bakken i indre strøk i ettermiddag.","2013-12-13 12:54:09",NULL,"2014-03-27 18:01:13",0,1,1,1,0,"nb",31.8571,NULL,0,0,28,2,158,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
46,"http://www.nrk.no/sorlandet/27-mister-jobben-1.11416394","http://www.nrk.no/sorlandet/1.11416394","27 mister jobben - NRK – Sørlandet","27 mister jobben
Direktoratet for økonomistyring sin avdeling i Kristiansand og fire andre byer blir lagt ned. Det opplyser både Sosialistisk Venstreparti og Arbeiderpartiet etter behandling av saken i Stortinget i dag. Totalt gjelder dette 139 arbeidsplasser.","2013-12-13 13:09:24",NULL,"2014-03-27 18:01:13",0,1,1,1,0,"no",44.2456,NULL,0,0,38,3,260,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
47,"http://www.nrk.no/sorlandet/1.11416394","http://www.nrk.no/sorlandet/1.11416394","27 mister jobben - NRK – Sørlandet","27 mister jobben
Direktoratet for økonomistyring sin avdeling i Kristiansand og fire andre byer blir lagt ned. Det opplyser både Sosialistisk Venstreparti og Arbeiderpartiet etter behandling av saken i Stortinget i dag. Totalt gjelder dette 139 arbeidsplasser.","2013-12-13 13:09:24",NULL,"2014-03-27 18:01:14",0,1,1,1,0,"no",44.2456,NULL,0,0,38,3,260,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
48,"http://www.nrk.no/sorlandet/1.11416406","http://www.nrk.no/sorlandet/1.11416406","Verner skog - NRK – Sørlandet","Verner skog
Regjeringen verner Ytre Lauvrak naturreservat i Froland. Området består av mange gamle edelløvtrær som lind, eik og alm og det er en rekke truede arter av sopp, lav og insekter i denne skogen.","2013-12-13 12:59:52",NULL,"2014-03-27 18:01:16",0,1,1,1,0,"no",37.4444,NULL,0,0,36,2,204,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
49,"http://www.nrk.no/sorlandet/1.11416271","http://www.nrk.no/sorlandet/1.11416271","Advarer mot glatte veier - NRK – Sørlandet","Advarer mot glatte veier
Meteorologisk institutt advarer mot fare for glatte veier. Det er fare for at nedbør kan fryse på bakken i indre strøk i ettermiddag.","2013-12-13 12:54:09",NULL,"2014-03-27 18:01:17",0,1,1,1,0,"nb",31.8571,NULL,0,0,28,2,158,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
51,"http://www.nrk.no/rogaland/150-i-erstatningsko-1.11416167","http://www.nrk.no/rogaland/1.11416167","150 i erstatningskø - NRK – Rogaland","150 i erstatningskø
Rundt 150 tidligere tannlegeassistenter står i kø for å få erstatning for kvikksølvskader, etter at 72 år gamle Bertha Regine Serigstad fra Stavanger vant fram i Høyesterett. – Nå må arbeidsministeren ta tak i dette, slik at de andre i køen får rask hjelp, sier tannlegesekretærenes leder, Gerd Bang-Johansen.","2013-12-13 12:57:01",NULL,"2014-03-27 18:02:57",0,1,1,1,0,"no",47.2547,NULL,0,1,53,2,329,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NRK Rogaland","NA","NA",0,181178,19823,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
52,"http://www.nrk.no/rogaland/1.11416167","http://www.nrk.no/rogaland/1.11416167","150 i erstatningskø - NRK – Rogaland","150 i erstatningskø
Rundt 150 tidligere tannlegeassistenter står i kø for å få erstatning for kvikksølvskader, etter at 72 år gamle Bertha Regine Serigstad fra Stavanger vant fram i Høyesterett. – Nå må arbeidsministeren ta tak i dette, slik at de andre i køen får rask hjelp, sier tannlegesekretærenes leder, Gerd Bang-Johansen.","2013-12-13 12:57:01",NULL,"2014-03-27 18:02:59",0,1,1,1,0,"no",47.2547,NULL,0,1,53,2,329,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NRK Rogaland","NA","NA",0,181178,19823,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
54,"http://www.nrk.no/ostlandssendingen/stengt-mellom-okernrysset-og-sinsen-1.11416353","http://www.nrk.no/ostlandssendingen/1.11416353","Stengt mellom Økernrysset og Sinsen - NRK – Østlandssendingen","Stengt mellom Økernrysset og Sinsen
Fram til søndag blir strekningen på Ring 3 mellom Sinsenkrysset og Økernkrysset stengt mellom klokken 21.00 og 05.30. Veien stenges på grunn av arbeid som skal være ferdig mandag morgen.","2013-12-13 12:46:03",NULL,"2014-03-27 18:03:01",0,1,1,1,0,"no",34.6667,NULL,0,0,36,2,222,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østlandssendingen","NA","NA",0,181178,20388,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
55,"http://www.nrk.no/ostfold/verner-flere-skogsomrader-1.11416316","http://www.nrk.no/ostfold/1.11416316","Verner flere skogsområder","Foto: Lise Åserud / Scanpix






Verner flere skogsområder 


Regjeringen verner fire nye skogområder i fylkene Østfold, Oppland og Aust-Agder.






Områdene omfatter ca. 17 km² nytt verneareal, hvorav ca. 13 km² er produktiv skog. Områdene inngår i arbeidet med frivillig skogvern.
– Dette er en stor dag for naturmangfoldet. Skogvern er et viktig virkemiddel, fordi rundt halvparten av våre truede arter lever i skog, sier klima- og miljøvernminister Tine Sundtoft.
Økte bevilgningen til skogvern
Hele 50 prosent av artene som i Norsk rødliste 2010 er klassifisert som truede eller nær truede lever i skog, og for mange av disse er skogbruk en negativ påvirkningsfaktor. Vernet av skogområder skal sikre truede arter og naturtyper i norsk skog og bidra til et representativt vern av skogtyper. Norge har stor variasjon av skogtyper, også typer som er internasjonalt sjeldne, skriver miljøverndepartementet i en pressemelding.
– Høyre/Frp-regjeringen økte bevilgningen til frivillig skogvern med 100 mill. sammenlignet med fjoråret. Vi prioriterer arbeidet med naturmangfold, sier Sundtoft.
De fire områdene inngår i arbeidet med frivillig skogvern på privat grunn. To av områdene er utvidelser av eksisterende naturreservater.
Interessen for frivillig skogvern har de siste årene økt, og det pågår vernearbeid for et stort antall områder. Vernevedtaket i dag vil redusere køen av områder hvor det er inngått avtaler med skogeierne om frivillig skogvern. I tillegg er det planlagt vernevedtak for et stort antall frivillig vern-områder tidlig i 2014. Hittil er ca. 2,5 prosent av den produktive skogen i Norge vernet.
– Områdene som nå er vernet vil sikre viktige leveområder for et stort antall truede og nær truede arter, sier Sundtoft.
De vernede områdene:

Strønes naturreservat i Trøgstad kommune i Østfold fylke er et skogkledd ravinelandskap med edellauvskog og granskog. Her fins blant annet Østfolds største sammenhengende parti med alm-lindeskog og gråor-askeskog.
Fjella naturreservat i Rakkestad og Marker kommuner i Østfold fylke er et stort område på hele 17 kvadratkilometer med gammel gran- og furuskog og hvor det også er store vernekvaliteter knyttet til myrer. Myrene og furuskogen er blant annet levested for flere fuglearter, bl.a. nattravn, trane, storfugl og jerpe.
Nordre Brynsåa naturreservat i Øyer kommune i Oppland fylke er en viktig bekkekløft, en skogtype Norge har et internasjonalt ansvar for. Her fins blant annet sjeldne skogtyper som boreal regnskog, høgstaudeskog og rik lågurtskog, og en artsrik og frodig karplanteflora med bl.a. \"huldreplanten\" skogranke.
Ytre Lauvrak naturreservat i Froland kommune i Aust-Agder fylke har en sjeldent stor og variert forekomst av gamle, grove edelløvtrær som lind, eik og alm. Her lever rike forekomster av en rekke trua arter særlig av sopp, lav og insekter.","2013-12-13 12:50:48",NULL,"2014-03-27 18:03:01",0,2,2,2,0,"no",46.1986,NULL,1,0,441,31,2836,0,0,0,8,NULL,NULL,0,0,0,0,1,"Illustrasjonsbilde - Foto: Lise Åserud / Scanpix | Glomma | Helge Johansen har strikket i 30 år. Resultatet er verdens lengste skjerf på nesten fem kilometer. | Daglig leder Marthe Røsnæs - Marthe Røsnæs (23) driver et bilopphuggeri sammen med søsteren. De blir ofte møtt med fordommer. - Foto: Per-Jørgen Olsen / NRK | Stakk av fra beslag - Dette bildet tok Tollvesenet av bilen og varene som ble beslaglagt. - Foto: Tollvesenet /  | Tom Russell - TILBAKE I HALDEN. Tom Russel starter sin mini-turne med Det Norske Blåseensemble i morgen. - Foto: Drew Reynolds /  | Trafikkulykke i Sarpsborg - Tre biler var involvert i trafikkulykken. - Foto: Lotte Olsen/NRK /  | VognalliansenNRK | Klipp fra arkivskuffen 2001 | Saueeier og NRK-reporter på historisk skitur på Søndre Søster.",9,6,3,0,"NRK Østfold","NA","NA",0,181178,21191,"ny2013",NULL,NULL,NULL,NULL,NULL
56,"http://www.nrk.no/ostfold/beslagla-13-liter-brennevin-1.11416290","http://www.nrk.no/ostfold/1.11416290","Beslagla 13 liter brennevin - Østfold","Beslagla 13 liter brennevin
Tollvesenet melder at de under kontroll av et polsk kjøretøy avdekket ca. 13 liter brennevin, ca. 2 liter vin og 600 sigaretter. Sak er opprettet på den polske sjåføren.","2013-12-13 12:59:40",NULL,"2014-03-27 18:03:02",0,1,1,1,0,"no",37.9118,NULL,0,0,34,4,197,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
57,"http://www.nrk.no/ostfold/domt-etter-trafikkulykke-1.11416300","http://www.nrk.no/ostfold/1.11416300","Dømt etter trafikkulykke - Østfold","Dømt etter trafikkulykke
En 20 år gammel mann fra Sarpsborg er dømt for uaktsom kjøring, etter at han kjørte på en syklist på Osloveien i Moss i september. Sarpsborg tingrett har dømt mannen til å betale en bot på 8400 kroner. 20 åringen mistet førerkortet for tre måneder. Han må ta full førerprøve på nytt for å få tilbake førerkortet, fordi det er mindre enn to år siden han tok førerkortet.","2013-12-13 12:22:42",NULL,"2014-03-27 18:03:03",0,1,1,1,0,"no",40.2222,NULL,0,0,72,4,394,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
58,"http://www.nrk.no/ostfold/trafikken-ledes-inn-pa-gamle-e6-1.11416289","http://www.nrk.no/ostfold/1.11416289","Trafikken ledes inn på gamle E6 - Østfold","Trafikken ledes inn på gamle E6
Trafikken i retning Oslo ledes inn på Gamle E6 mellom Hølen og Vestby. Årsaken er at et vogntog har truffet utstyr i taket i Follotunnelen. Dette har skadet åtte biler.","2013-12-13 12:16:04",NULL,"2014-03-27 18:03:03",0,1,1,1,0,"no",31.2523,NULL,0,0,37,3,200,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
59,"http://www.nrk.no/ostfold/1.11416290","http://www.nrk.no/ostfold/1.11416290","Beslagla 13 liter brennevin - Østfold","Beslagla 13 liter brennevin
Tollvesenet melder at de under kontroll av et polsk kjøretøy avdekket ca. 13 liter brennevin, ca. 2 liter vin og 600 sigaretter. Sak er opprettet på den polske sjåføren.","2013-12-13 12:59:40",NULL,"2014-03-27 18:03:04",0,1,1,1,0,"no",37.9118,NULL,0,0,34,4,197,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
60,"http://www.nrk.no/ostfold/1.11416300","http://www.nrk.no/ostfold/1.11416300","Dømt etter trafikkulykke - Østfold","Dømt etter trafikkulykke
En 20 år gammel mann fra Sarpsborg er dømt for uaktsom kjøring, etter at han kjørte på en syklist på Osloveien i Moss i september. Sarpsborg tingrett har dømt mannen til å betale en bot på 8400 kroner. 20 åringen mistet førerkortet for tre måneder. Han må ta full førerprøve på nytt for å få tilbake førerkortet, fordi det er mindre enn to år siden han tok førerkortet.","2013-12-13 12:22:42",NULL,"2014-03-27 18:03:05",0,1,1,1,0,"no",40.2222,NULL,0,0,72,4,394,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
