"id","url","url_self_link","title","full_text","publication_date","update_date","scrape_date","share_fb_like","share_fb_share","share_googleplus","share_twitter","share_others","article_language","lesbahet","news_bureau","external_links","internal_links","word_count","line_count","char_count","factbox","comment_fields","comment_number","interactive_elements","poll","game","video_files","video_files_nrk","flash_file","image_collection","images","image_captions","related_stories","related_stories_box_thematic","related_stories_box_les","map","regional_office","program_related","main_news_category","iframe","css","js","template","autor_id","url","name","email","role"
119,"http://www.nrk.no/telemark/mange-far-grunnskoleopplaering-1.11416235","http://www.nrk.no/telemark/1.11416235","Mange får grunnskoleopplæring - Telemark","Mange får grunnskoleopplæring
Mange voksne i Telemark mottar grunnskoleopplæring. Tall fra utdanningsdirektoratet, viser at det bare er i Oslo at større del av befolkningen får opplæring på grunnskolenivå. Omkring 3 prosent av befolkningen får denne typen voksenopplæring i fylket.","2013-12-13 11:55:49",NULL,"2014-03-27 18:06:21",0,1,1,1,0,"no",40.8333,NULL,0,0,40,3,281,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
120,"http://www.nrk.no/telemark/1.11416235","http://www.nrk.no/telemark/1.11416235","Mange får grunnskoleopplæring - Telemark","Mange får grunnskoleopplæring
Mange voksne i Telemark mottar grunnskoleopplæring. Tall fra utdanningsdirektoratet, viser at det bare er i Oslo at større del av befolkningen får opplæring på grunnskolenivå. Omkring 3 prosent av befolkningen får denne typen voksenopplæring i fylket.","2013-12-13 11:55:49",NULL,"2014-03-27 18:06:21",0,1,1,1,0,"no",40.8333,NULL,0,0,40,3,281,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
126,"http://www.nrk.no/nyheter/1.11416211","http://www.nrk.no/nyheter/1.11416211","NRK Nyheter","Politiet: Så ikke sjåføren engang!","2013-12-13 11:54:03",NULL,"2014-03-27 18:06:54",0,1,1,1,0,"nb",45,NULL,0,1,5,1,34,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
127,"http://www.nrk.no/nyheter/domt-til-doden-for-a-ha-knivstukket-barn-1.11416197","http://www.nrk.no/nyheter/1.11416197","Dømt til døden for å ha knivstukket barn - NRK Nyheter","Dømt til døden for å ha knivstukket barn
Mannen som stakk 22 barn med kniv på en barneskole i Kina, er dømt til døden. Ingen av barna døde i angrepet.","2013-12-13 11:41:57",NULL,"2014-03-27 18:06:56",0,1,1,1,0,"no",25.1774,NULL,0,0,31,2,150,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24136,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
128,"http://www.nrk.no/nyheter/_-dette-er-ingen-utpressing-1.11416154","http://www.nrk.no/nyheter/1.11416154","– Dette er ingen utpressing - NRK Nyheter","– Dette er ingen utpressing
På spørsmål om CoRe er et forsøk på å presse Konkurransetilsynet til å sette ned foten for ICA og Norgesgruppens planer, svarte Reitan: – Dette er ingen utpressing. Det er vår eneste mulighet til å være konkurransedyktig.","2013-12-13 11:37:49",NULL,"2014-03-27 18:06:56",0,1,1,1,0,"nb",40.1047,NULL,0,0,43,2,249,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
129,"http://www.nrk.no/nyheter/1.11416185","http://www.nrk.no/nyheter/1.11416185","NRK Nyheter","Økokrim advarer tjuvjegere","2013-12-13 11:34:31",NULL,"2014-03-27 18:06:57",0,1,1,1,0,"no",103,NULL,0,1,3,1,26,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
130,"http://www.nrk.no/nyheter/1.11416181","http://www.nrk.no/nyheter/1.11416181","NRK Nyheter","Drapssiktet ektemann må sitte inne til han er ferdig undersøkt




Se video","2013-12-13 11:28:55",NULL,"2014-03-27 18:06:57",0,1,1,1,0,"nb",36.0769,NULL,0,1,13,1,75,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
131,"http://www.nrk.no/nyheter/1.11416168","http://www.nrk.no/nyheter/1.11416168","NRK Nyheter","Trippeldrapssikta nektar framleis avhøyr – «Ei stor tilleggsbelastning for familien»","2013-12-13 11:27:37",NULL,"2014-03-27 18:06:58",0,1,1,1,0,"nn",50,NULL,0,1,10,1,84,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
132,"http://www.nrk.no/nyheter/arbeiderpartiet-er-bekymret-1.11416137","http://www.nrk.no/nyheter/1.11416137","Arbeiderpartiet er bekymret - NRK Nyheter","Arbeiderpartiet er bekymret
- Utviklingen i dagligvaremarkedet er bekymringsfull. Få store aktører med kontroll over store deler av verdikjeden sikrer ikke forbrukeren variert, best og rimeligst mat, sier APs Knut Storberget.","2013-12-13 11:23:33",NULL,"2014-03-27 18:06:58",0,1,1,1,0,"no",54.2097,NULL,0,0,31,2,225,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
133,"http://www.nrk.no/nyheter/et-uunngaelig-samarbeid-1.11416123","http://www.nrk.no/nyheter/1.11416123","Et uunngåelig samarbeid - NRK Nyheter","Foto: Iram Ansari, NRK




Et uunngåelig samarbeid
– Det har aldri vært min målsetting å gå fra fire matvaregrupper til to store. Men for oss er det uunngåelig å gjøre som vi nå gjør, skal vi kunne konkurrere med Ica og Norgesgruppen, sier Reitan.","2013-12-13 11:19:19",NULL,"2014-03-27 18:06:59",0,1,1,1,0,"no",38.0556,NULL,0,0,45,2,247,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
134,"http://www.nrk.no/nyheter/1.11416136","http://www.nrk.no/nyheter/1.11416136","NRK Nyheter","Krever matavtaler stoppes: – Dette kan ikke Norge leve med","2013-12-13 11:16:59",NULL,"2014-03-27 18:07:00",0,1,1,1,0,"nb",30,NULL,0,1,10,1,58,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
135,"http://www.nrk.no/nyheter/domt-for-bombetrusler-1.11416128","http://www.nrk.no/nyheter/1.11416128","Dømt for bombetrusler - NRK Nyheter","Dømt for bombetrusler
En 44 år gammel kvinne som ringte inn bombetrusler mot sykehusene Haukeland og Sandviken, Bergen lufthavn og Oslo Lufthavn må sone ett år og åtte måneder i fengsel.","2013-12-13 11:16:23",NULL,"2014-03-27 18:07:00",0,1,1,1,0,"no",60.125,NULL,0,0,32,1,186,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
136,"http://www.nrk.no/nyheter/helikoptertypen-flyr-i-norge-1.11416098","http://www.nrk.no/nyheter/1.11416098","Helikoptertypen flyr i Norge - NRK Nyheter","Helikoptertypen flyr i Norge
Norsk luftambulanse setter ikke sine 11 helikoptre på bakken, selv om samme typen er satt på bakken i Skottland etter at det er funnet en feil. Norsk luftambulanse sier at avgjørelsen er nøye vurdert.","2013-12-13 11:14:39",NULL,"2014-03-27 18:07:01",0,1,1,1,0,"no",37.4487,NULL,0,0,39,2,229,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
137,"http://www.nrk.no/nyheter/se-bilder-fra-uvaeret-1.11416041","http://www.nrk.no/nyheter/1.11416041","Se bilder fra uværet - NRK Nyheter","Foto: NTE




Se bilder fra uværet
Stormen \"Ivar\" har herjet i Trøndelag det siste døgnet. Her kan du se bilder av uværet.","2013-12-13 11:13:35",NULL,"2014-03-27 18:07:01",0,1,1,1,0,"no",20.5,NULL,0,1,25,2,122,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
139,"http://www.nrk.no/nordnytt/fjernvarme-til-finnsnes-1.11416107","http://www.nrk.no/nordnytt/1.11416107","Fjernvarme til Finnsnes - Troms og Finnmark","Fjernvarme til Finnsnes
For 133 millioner kroner kan Finnsnes og Silsand i Lenvik få fjernvarme fra avfallsanlegget og smelteverket i Finnfjordbotn. Til det vil statlige ENOVA kunne gi 44 millioner.
Det har vært arbeidet med planene i mer enn ti år.","2013-12-13 11:07:40",NULL,"2014-03-27 18:07:03",0,1,1,1,0,"no",44.5659,NULL,0,0,43,3,249,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20195,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
140,"http://www.nrk.no/nordnytt/1.11416107","http://www.nrk.no/nordnytt/1.11416107","Fjernvarme til Finnsnes - Troms og Finnmark","Fjernvarme til Finnsnes
For 133 millioner kroner kan Finnsnes og Silsand i Lenvik få fjernvarme fra avfallsanlegget og smelteverket i Finnfjordbotn. Til det vil statlige ENOVA kunne gi 44 millioner.
Det har vært arbeidet med planene i mer enn ti år.","2013-12-13 11:07:40",NULL,"2014-03-27 18:07:03",0,1,1,1,0,"no",44.5659,NULL,0,0,43,3,249,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20195,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
142,"http://www.nrk.no/hordaland/drapsdomt-anker-til-hoyesterett-1.11416173","http://www.nrk.no/hordaland/1.11416173","Drapsdømt anker til Høyesterett - Hordaland","Drapsdømt anker til Høyesterett
Den afghanske asylsøkeren som ble dømt til 15 års fengsel for drap på asylmottaket på Paradis i Bergen anker dommen til høyesterett. Det skriver dagen.no. Drapet på asylmottaket skjedde i mai i fjor. Verken Bergen tingrett eller Gulating lagmannsrett trodde på 29-åringens forklaring om at han handlet i nødverge, etter selv å ha blitt angrepet fordi han hadde konvertert fra islam til kristendom.","2013-12-13 11:29:53",NULL,"2014-03-27 18:07:05",0,1,1,1,0,"no",49.3529,NULL,0,0,68,4,429,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Hordaland","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
143,"http://www.nrk.no/hordaland/pressekonferanse-om-sykkel-vm-1.11416099","http://www.nrk.no/hordaland/1.11416099","Pressekonferanse om Sykkel-VM - Hordaland","Pressekonferanse om Sykkel-VM
Kulturminister Thorhild Widvey inviterer til pressekonferanse i ettermiddag om Sykkel-VM 2017. Representantar for arrangøren, Bergen kommune og idretten vil vere til stades. Bergen kommune, Norges Cyckleforbund (NCF) og Norges Idrettsforbund (NIF) har søkt om eit statleg tilskot på 40 millionar kroner.","2013-12-13 11:09:21",NULL,"2014-03-27 18:07:06",0,1,1,1,0,"nn",53.9645,NULL,0,0,47,3,333,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Hordaland","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
144,"http://www.nrk.no/hordaland/1.11416099","http://www.nrk.no/hordaland/1.11416099","Pressekonferanse om Sykkel-VM - Hordaland","Pressekonferanse om Sykkel-VM
Kulturminister Thorhild Widvey inviterer til pressekonferanse i ettermiddag om Sykkel-VM 2017. Representantar for arrangøren, Bergen kommune og idretten vil vere til stades. Bergen kommune, Norges Cyckleforbund (NCF) og Norges Idrettsforbund (NIF) har søkt om eit statleg tilskot på 40 millionar kroner.","2013-12-13 11:09:21",NULL,"2014-03-27 18:07:07",0,1,1,1,0,"nn",53.9645,NULL,0,0,47,3,333,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Hordaland","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
145,"http://www.nrk.no/hordaland/1.11416173","http://www.nrk.no/hordaland/1.11416173","Drapsdømt anker til Høyesterett - Hordaland","Drapsdømt anker til Høyesterett
Den afghanske asylsøkeren som ble dømt til 15 års fengsel for drap på asylmottaket på Paradis i Bergen anker dommen til høyesterett. Det skriver dagen.no. Drapet på asylmottaket skjedde i mai i fjor. Verken Bergen tingrett eller Gulating lagmannsrett trodde på 29-åringens forklaring om at han handlet i nødverge, etter selv å ha blitt angrepet fordi han hadde konvertert fra islam til kristendom.","2013-12-13 11:29:53",NULL,"2014-03-27 18:07:09",0,1,1,1,0,"no",49.3529,NULL,0,0,68,4,429,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Hordaland","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
146,"http://www.nrk.no/ho/1.11416042","http://www.nrk.no/ho/1.11416042","Økokrim frykter ulovlig jakt på ulv - Hedmark og Oppland","Økokrim frykter ulovlig jakt på ulv
Økokrim frykter at medieoppslag den siste tida kan føre til ulovlig jakt på ulv. Nå advarer de ulvemotstandere mot å ta loven i egne hender.","2013-12-13 11:16:16",NULL,"2014-03-27 18:07:11",0,1,1,1,0,"no",44.125,NULL,0,0,32,2,176,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NRK Hedmark og Oppland","NA","NA",0,181178,19833,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
149,"http://www.nrk.no/ho/1.11416134","http://www.nrk.no/ho/1.11416134","Ridehus i Østre Toten - Hedmark og Oppland","Ridehus i Østre Toten
Det er nå klart at det blir bygget et ridehus til 15 millioner kroner ved Norsk Hestesenter i Østre Toten. Kommunestyret gjorde i går et forpliktende vedtak om å bidra med en andel på en halv million kroner til ridehuset.","2013-12-13 11:58:35",NULL,"2014-03-27 18:07:14",0,1,1,1,0,"no",40.2778,NULL,0,0,45,2,243,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NRK Hedmark og Oppland","NA","NA",0,181178,19833,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
154,"http://www.nrk.no/trondelag/teledekning-pa-vei-tilbake-1.11416082","http://www.nrk.no/trondelag/1.11416082","Teledekning på vei tilbake - NRK – Trøndelag","Teledekning på vei tilbake
På Hitra og Frøya er mobildekningen nå på vei tilbake, mens fasttelefoni fortsatt har en del utfall. Ryddearbeid og feilretting er iverksatt, melder Telenor. De understreker at det fortsatt kan oppstå nye utfall på grunn av skadene i telenettet.","2013-12-13 11:00:34",NULL,"2014-03-27 18:07:49",0,1,1,1,0,"no",46.4848,NULL,0,0,44,3,272,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21471,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
155,"http://www.nrk.no/trondelag/steinkjer-ma-spare-vann-1.11415824","http://www.nrk.no/trondelag/1.11415824","Steinkjer må spare vann - NRK – Trøndelag","Steinkjer må spare vann
Forsyningsbassengene i Steinkjer blir ikke etterfylt på grunn av strømbrudd. Dette medfører at innbyggerne må spare på vannforbruket inntil videre. Dette gjelder hele Steinkjer per nå, opplyser kommunen.","2013-12-13 10:30:13",NULL,"2014-03-27 18:07:49",0,1,1,1,0,"nb",47.3636,NULL,0,0,33,3,227,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21471,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
156,"http://www.nrk.no/trondelag/namsen-flom-stenger-veg-1.11415870","http://www.nrk.no/trondelag/1.11415870","Namsen-flom stenger veg - NRK – Trøndelag","Namsen-flom stenger veg
I Overhalla er fylkesveg 401 fortsatt stengt ved Vibstad på grunn av flom i Namsen. Vegen har vært stengt siden i går.","2013-12-13 10:22:51",NULL,"2014-03-27 18:07:50",0,1,1,1,0,"no",36.0769,NULL,0,0,26,2,142,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
157,"http://www.nrk.no/trondelag/12-000-uten-strom-i-nord-trondelag-1.11415957","http://www.nrk.no/trondelag/1.11415957","12 000 uten strøm i Nord-Trøndelag - NRK – Trøndelag","12 000 uten strøm i Nord-Trøndelag
Fredag formiddag er i overkant av 12 000 av NTE sine kunder uten strøm. Ingen kommunesentra er nå strømløse. To helikoptre og rundt 100 personer er satt inn i feilsøking og feilrettingsarbeidet, det melder NTE i ei pressemelding.","2013-12-13 10:17:44",NULL,"2014-03-27 18:07:50",0,1,1,1,0,"no",37.2222,NULL,0,0,45,3,264,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
158,"http://www.nrk.no/trondelag/1.11416082","http://www.nrk.no/trondelag/1.11416082","Teledekning på vei tilbake - NRK – Trøndelag","Teledekning på vei tilbake
På Hitra og Frøya er mobildekningen nå på vei tilbake, mens fasttelefoni fortsatt har en del utfall. Ryddearbeid og feilretting er iverksatt, melder Telenor. De understreker at det fortsatt kan oppstå nye utfall på grunn av skadene i telenettet.","2013-12-13 11:00:34",NULL,"2014-03-27 18:07:52",0,1,1,1,0,"no",46.4848,NULL,0,0,44,3,272,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21471,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
159,"http://www.nrk.no/trondelag/1.11415824","http://www.nrk.no/trondelag/1.11415824","Steinkjer må spare vann - NRK – Trøndelag","Steinkjer må spare vann
Forsyningsbassengene i Steinkjer blir ikke etterfylt på grunn av strømbrudd. Dette medfører at innbyggerne må spare på vannforbruket inntil videre. Dette gjelder hele Steinkjer per nå, opplyser kommunen.","2013-12-13 10:30:13",NULL,"2014-03-27 18:07:53",0,1,1,1,0,"nb",47.3636,NULL,0,0,33,3,227,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21471,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
160,"http://www.nrk.no/trondelag/1.11415870","http://www.nrk.no/trondelag/1.11415870","Namsen-flom stenger veg - NRK – Trøndelag","Namsen-flom stenger veg
I Overhalla er fylkesveg 401 fortsatt stengt ved Vibstad på grunn av flom i Namsen. Vegen har vært stengt siden i går.","2013-12-13 10:22:51",NULL,"2014-03-27 18:07:55",0,1,1,1,0,"no",36.0769,NULL,0,0,26,2,142,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
161,"http://www.nrk.no/trondelag/1.11415957","http://www.nrk.no/trondelag/1.11415957","12 000 uten strøm i Nord-Trøndelag - NRK – Trøndelag","12 000 uten strøm i Nord-Trøndelag
Fredag formiddag er i overkant av 12 000 av NTE sine kunder uten strøm. Ingen kommunesentra er nå strømløse. To helikoptre og rundt 100 personer er satt inn i feilsøking og feilrettingsarbeidet, det melder NTE i ei pressemelding.","2013-12-13 10:17:44",NULL,"2014-03-27 18:07:56",0,1,1,1,0,"no",37.2222,NULL,0,0,45,3,264,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Trøndelag","NA","NA",0,181178,21073,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
164,"http://www.nrk.no/sorlandet/domt-for-hacking-1.11416100","http://www.nrk.no/sorlandet/1.11416100","Dømt for hacking - NRK – Sørlandet","Dømt for hacking
En 17 år gammel gutt fra Kristiansand er dømt til samfunnsstraff for dataangrep mot to av landets største bloggtjenester, skriver Fædrelandsvennen. Saken gjelder også angrep mot flere offentlige nettsider.","2013-12-13 11:07:11",NULL,"2014-03-27 18:07:59",0,1,1,1,0,"no",52.8636,NULL,1,0,33,2,222,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
165,"http://www.nrk.no/sorlandet/1.11415476","http://www.nrk.no/sorlandet/1.11415476","Cultiva-penger til 17 prosjekter - NRK – Sørlandet","Cultiva-penger til 17 prosjekter
Etter årets sjette og siste møte i Cultiva Ekspress Kunst deler fondet ut 283.000 kroner.","2013-12-13 10:14:04",NULL,"2014-03-27 18:08:00",0,1,1,1,0,"no",40,NULL,0,1,20,1,122,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
166,"http://www.nrk.no/sorlandet/1.11416100","http://www.nrk.no/sorlandet/1.11416100","Dømt for hacking - NRK – Sørlandet","Dømt for hacking
En 17 år gammel gutt fra Kristiansand er dømt til samfunnsstraff for dataangrep mot to av landets største bloggtjenester, skriver Fædrelandsvennen. Saken gjelder også angrep mot flere offentlige nettsider.","2013-12-13 11:07:11",NULL,"2014-03-27 18:08:01",0,1,1,1,0,"no",52.8636,NULL,1,0,33,2,222,0,0,0,4,NULL,NULL,0,0,0,0,0,"",9,9,0,0,"NRK Sørlandet","NA","NA",0,181178,21436,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
169,"http://www.nrk.no/sognogfjordane/held-politioving-pa-vidaregaande-skule-1.11415730","http://www.nrk.no/sognogfjordane/1.11415730","Held politiøving på vidaregåande skule - NRK – Sogn og Fjordane","Held politiøving på vidaregåande skule
Like etter klokka 12 kjem politiet og dei andre naudetatane til å gjennomføre ei øving på Flora vidaregåande skule. Det kjem til å vere representantar frå alle naudetatar, samt væpna politi til stades.","2013-12-13 10:54:30",NULL,"2014-03-27 18:08:05",0,1,1,1,0,"nn",40.0128,NULL,0,0,39,2,240,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Sogn og Fjordane","NA","NA",0,181178,21322,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
170,"http://www.nrk.no/sognogfjordane/1.11415730","http://www.nrk.no/sognogfjordane/1.11415730","Held politiøving på vidaregåande skule - NRK – Sogn og Fjordane","Held politiøving på vidaregåande skule
Like etter klokka 12 kjem politiet og dei andre naudetatane til å gjennomføre ei øving på Flora vidaregåande skule. Det kjem til å vere representantar frå alle naudetatar, samt væpna politi til stades.","2013-12-13 10:54:30",NULL,"2014-03-27 18:08:05",0,1,1,1,0,"nn",40.0128,NULL,0,0,39,2,240,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Sogn og Fjordane","NA","NA",0,181178,21322,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
