"id","url","url_self_link","title","full_text","publication_date","update_date","scrape_date","share_fb_like","share_fb_share","share_googleplus","share_twitter","share_others","article_language","lesbahet","news_bureau","external_links","internal_links","word_count","line_count","char_count","factbox","comment_fields","comment_number","interactive_elements","poll","game","video_files","video_files_nrk","flash_file","image_collection","images","image_captions","related_stories","related_stories_box_thematic","related_stories_box_les","map","regional_office","program_related","main_news_category","iframe","css","js","template","autor_id","url","name","email","role"
171,"http://www.nrk.no/nordnytt/jompa-tormann-hevner-seg-igjen-1.11415561","http://www.nrk.no/nordnytt/1.11415561","– Humor er en form for ferskvare","Stig Frode Henriksen, som gjentar rollen som den hevngjerrige Jompa Tormann, synes det var stort å få spille inn i Bangkok.
Foto: Tappeluft Pictures






– Humor er en form for ferskvare


Noen vil synes det er meningsløst herk, sier en storfornøyd «Kill Buljo 2»-regissør Vegar Hoel. Som altså hoppet etter Wirkola da han tok Jompa Tormann med ut på nye eventyr.






Det var med den vennegjeng-lagde 2007-forløperen at et annet eventyr – det om Tommy Wirkolas vei til Hollywood og storfilmene – startet.
Men derfor hadde Wirkola det for travelt til å ta tømmene når reinsdyrene til Tormann ble drept, og jakten førte hevneren – igjen spilt av Stig Frode Henriksen – fra Finnmark til potensmiddelmiljøet i Thailand. Men Wirkola er å finne i filmen, med en bart sleskere enn de fleste, i godrollen som Sid Wisløff. – Det var en trygghet for meg at Tommy og Stig Frode var der. Filmene er Tommys babyer, og han bryr seg. Men jeg fikk dratt filmen litt mer i min retning, til det mer absurde, sier Hoel til NTB.

Les også: 




I tospann med Wirkola














Vegard Hoel har regissert Kill Buljo 2. Her sammen med Jompa-skuespiller Stig Frode Henriksen.
Foto: Tappeluft Pictures


– Som Hitchcock
Det norske «Kill Buljo»-laget reiste i flokk og følge til Thailand, og møtte et produksjonscrew som blant annet hadde jobbet med «Hangover 2». – Vi kom av flyet, og det var rett på jobb. I bilen. Der lager vi en fjompete film, og så anså de meg som Hitchcock og jeg var The Director, sier han og forteller lattermildt om hvordan det var å spille inn ekte lavpannehumor omkranset av et fullstendig alvorlig thailandsk mannskap som naturligvis ikke forsto et ord. – Det løsnet etter hvert! Men komikk er det aller enkleste å måle: Ler ikke folk, funker det ikke. Humor er en form for ferskvare, som oppstår der og da, i øyeblikket. Utfordringen for meg, etter hvert som arbeidet med filmen skred fram, var at vitsene ble helt døde for meg! Så da må man stole på intuisjonen, sier Hoel og forteller om prøvepublikumere, venner og «folk vi stoler på», som alt ble testet på underveis.

Les også: 




Gode ambassadører for Finnmark














Kill Buljo-teamet samarbeider med et thailandsk produksjonsselskap under innspillingen.
Foto: Tappeluft Pictures


– Ingen kunstner
For her skal man le. Det er regissøren helt klar på. – Dette er ren underholdning, hvor målet bare er å underholde. Ren moro! Det skamløst kjekke med dette, er at det handler om å tørre å lage en dum nok film. Jeg er ingen kunstner. Noen har store budskap, eller lager filmer som forandrer livene til folk. Men jeg går velvillig inn i rollen som klovn, og det har vi muligheten til å gjøre med «Kill Buljo 2», siden vi ikke har statsstøtte, sier Hoel og konstaterer fornøyd: – Derfor havner den ikke som komedie mellom to stoler, vi tar det helt ut. En vits pleier jo ikke å lære folk så veldig mye! Sier Vegar Hoel, som snart kan glede seg over å reise til Sundance med en annen oppfølgerfilm, «Død snø 2», som han er tilbake som skuespiller og nå også som manusforfatter. Han synes «det er kjekt», men understreker at det «handler om å jobbe videre med det en liker å gjøre». – Alt annet er en bonus!

Les også: 




Kill Buljo (3)














Stig Frode Henriksen fra iKill Buljo.
Foto: www.tiff.no


– Drømmen
Men bonusen kan bli brukbar, skal man tro Stig Frode Henriksen – som også er aktuell i begge oppfølgerne. Med visning under Sundance-festivalen tror han sjansene stiger for å få kinodistribusjon i USA. – Det er drømmen. «Død snø 2» er solgt til 40 land ellers, og kommer på betal-TV. Også Henriksen har vært med hele veien fra den spede Wirkola-starten, og kjører på med fleip om at «denne gangen visste alle at de skulle på jobb, og kunne replikkene».
For litt mer penger hadde «Kill Buljo 2» å rutte med, nok til at de reklamerte med at «alt er bedre i toer'n», og at de hadde «ekte skuespillere» (Bjørn Sundquist, Ingrid Bolsø Berdal). – Men 10 millioner kroner er fremdeles lite. Vi fikk utrolig mye for pengene.

Les også: 




Klart for Kill Buljo-oppfølger




(NTB)","2013-12-13 07:33:50",NULL,"2014-03-27 18:08:32",0,2,2,2,0,"no",35.856,"(NTB)",0,4,741,43,4065,0,0,0,8,NULL,NULL,0,0,0,0,4,"I Thailand - Stig Frode Henriksen, som gjentar rollen som den hevngjerrige Jompa Tormann, synes det var stort å få spille inn i Bangkok. - Foto: Tappeluft Pictures /  | Kill Buljo2-innspilling i Thailand - Vegard Hoel har regissert Kill Buljo 2. Her sammen med Jompa-skuespiller Stig Frode Henriksen. - Foto: Tappeluft Pictures /  | Kill Buljo i Thailand - Kill Buljo-teamet samarbeider med et thailandsk produksjonsselskap under innspillingen. - Foto: Tappeluft Pictures /  | Stig Frode Henriksen - Stig Frode Henriksen fra iKill Buljo. - Foto: www.tiff.no /  | Elisabeth Aspaker - Fiskeriminister Elisabeth Aspaker reagerer på juks i fiskerinæringen. - Foto: Aas, Erlend / NTB scanpix | Trygve Myrvang - Råfisklag-direktør Trygve Myrvang frykter konsekvensene av fiskejukset. - Foto: Marita Andersen / NRK | Buren Kvaløya  | Jan Tore Sanner - Kommunalminister Jan Tore Sanner (til høyre) besøker tirsdag Kautokeino, hvor politikerne nylig sa nei til konsekvensutredning av gruvedrift. - Foto: Johan Ante Utsi /  | Semming Semmingsen, konsernsjef Troms Kraft - Administrerende direktør i Troms Kraft, Semming Semmingsen, forteller at det har vært en belastning å være i Økokrims søkelys. - Foto: Trygve M. Andreassen/NRK /  | Borekaksdeponi - Foto: Bente Bjercke / ",6,6,0,0,"NRK Troms og Finnmark","NA","NA",0,181178,20766,"ny2013",NULL,NULL,NULL,NULL,NULL
177,"http://www.nrk.no/ostfold/nordby-tunnellen-apnet-igjen-1.11415878","http://www.nrk.no/ostfold/1.11415878","Nordby-tunnellen åpnet igjen - Østfold","Nordby-tunnellen åpnet igjen
Bil og fører er berget ut, melder politiet i Follo. Bilen fikk motorstopp, og ble stående i tunnellen","2013-12-13 10:58:56",NULL,"2014-03-27 18:08:40",0,1,1,1,0,"no",33.7273,NULL,0,0,22,2,130,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
178,"http://www.nrk.no/ostfold/1.11415878","http://www.nrk.no/ostfold/1.11415878","Nordby-tunnellen åpnet igjen - Østfold","Nordby-tunnellen åpnet igjen
Bil og fører er berget ut, melder politiet i Follo. Bilen fikk motorstopp, og ble stående i tunnellen","2013-12-13 10:58:56",NULL,"2014-03-27 18:08:41",0,1,1,1,0,"no",33.7273,NULL,0,0,22,2,130,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Østfold","NA","NA",0,181178,20620,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
180,"http://www.nrk.no/telemark/kompensasjon-for-stromavbrudd-1.11416058","http://www.nrk.no/telemark/1.11416058","Kompensasjon for strømavbrudd - Telemark","Kompensasjon for strømavbrudd
Skagerak Energi har fått mellom ti og tolv søknader om kompensasjon for strømavbrudd i mer enn tolv timer etter uværet som herja Telemark i høst. Informasjonssjef i Skagerak Energi Thor Bjørn Omnes regner med å få inn noen flere søknader før fristen går ut.","2013-12-13 10:54:23",NULL,"2014-03-27 18:08:43",0,1,1,1,0,"no",46.9167,NULL,0,0,48,2,287,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
181,"http://www.nrk.no/telemark/lodoen-ikke-arets-kommuneprofil-1.11416050","http://www.nrk.no/telemark/1.11416050","Lødøen ikke årets kommuneprofil - Telemark","Lødøen ikke årets kommuneprofil
Rådmann i Tinn, Rune Lødøen, ble slått på målstreken i kampen om å bli årets kommuneprofil. Lødøen og Elin Wikmark Darell fra Stjørdal fikk nesten like mange stemmer i avstemningen, men Darell ble til slutt valgt til årets profil.","2013-12-13 10:52:11",NULL,"2014-03-27 18:08:44",0,1,1,1,0,"no",40.1818,NULL,0,0,44,2,262,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
182,"http://www.nrk.no/telemark/kasin-fikk-kulturpris-1.11415981","http://www.nrk.no/telemark/1.11415981","Kåsin fikk kulturpris - Telemark","Kåsin fikk kulturpris
Musiker Jo Henning Kåsin fikk Sauherad kommunes kulturpris, torsdag kveld. I juni fikk han også kulturprisen i Drangedal med rockebandet «Come Taste The Band».","2013-12-13 10:27:37",NULL,"2014-03-27 18:08:45",0,1,1,1,0,"no",48.9828,NULL,0,0,29,2,181,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
183,"http://www.nrk.no/telemark/1.11416058","http://www.nrk.no/telemark/1.11416058","Kompensasjon for strømavbrudd - Telemark","Kompensasjon for strømavbrudd
Skagerak Energi har fått mellom ti og tolv søknader om kompensasjon for strømavbrudd i mer enn tolv timer etter uværet som herja Telemark i høst. Informasjonssjef i Skagerak Energi Thor Bjørn Omnes regner med å få inn noen flere søknader før fristen går ut.","2013-12-13 10:54:23",NULL,"2014-03-27 18:08:45",0,1,1,1,0,"no",46.9167,NULL,0,0,48,2,287,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
184,"http://www.nrk.no/telemark/1.11416050","http://www.nrk.no/telemark/1.11416050","Lødøen ikke årets kommuneprofil - Telemark","Lødøen ikke årets kommuneprofil
Rådmann i Tinn, Rune Lødøen, ble slått på målstreken i kampen om å bli årets kommuneprofil. Lødøen og Elin Wikmark Darell fra Stjørdal fikk nesten like mange stemmer i avstemningen, men Darell ble til slutt valgt til årets profil.","2013-12-13 10:52:11",NULL,"2014-03-27 18:08:47",0,1,1,1,0,"no",40.1818,NULL,0,0,44,2,262,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
185,"http://www.nrk.no/telemark/1.11415981","http://www.nrk.no/telemark/1.11415981","Kåsin fikk kulturpris - Telemark","Kåsin fikk kulturpris
Musiker Jo Henning Kåsin fikk Sauherad kommunes kulturpris, torsdag kveld. I juni fikk han også kulturprisen i Drangedal med rockebandet «Come Taste The Band».","2013-12-13 10:27:37",NULL,"2014-03-27 18:08:48",0,1,1,1,0,"no",48.9828,NULL,0,0,29,2,181,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NA","NA","NA",0,181178,20379,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
187,"http://www.nrk.no/nyheter/_-dette-er-en-spennende-dag-1.11416008","http://www.nrk.no/nyheter/1.11416008","– Dette er en spennende dag - NRK Nyheter","– Dette er en spennende dag
– Dette er en morsom og spennende dag, sier leder for Rema 1000 Ole Robert Reitan, på pressekonferansen. Coop og Rema 1000 danner nytt selskap for innkjøp, CoRe","2013-12-13 11:04:39",NULL,"2014-03-27 18:08:52",0,1,1,1,0,"no",31.7059,NULL,0,0,34,2,188,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
188,"http://www.nrk.no/nyheter/jobber-med-a-rette-opp-feil-1.11415995","http://www.nrk.no/nyheter/1.11415995","Jobber med å rette opp feil - NRK Nyheter","Foto: Jøte Toftaker




Jobber med å rette opp feil
Over 20.000 husstander er fortsatt uten strøm i Trøndelag etter stormen. TrønderEnergi og NTE jobber nå med å rette opp feilene og studerer områdene fra helikopter.","2013-12-13 10:46:58",NULL,"2014-03-27 18:08:53",0,1,1,1,0,"nb",45.527,NULL,0,0,37,2,216,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
189,"http://www.nrk.no/nyheter/1.11415960","http://www.nrk.no/nyheter/1.11415960","NRK Nyheter","– Dette kan svekke tilliten til politiet","2013-12-13 10:44:18",NULL,"2014-03-27 18:08:53",0,1,1,1,0,"nb",35.5714,NULL,0,1,7,1,40,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
190,"http://www.nrk.no/nyheter/slik-avsluttes-mandelas-begravelse-1.11415778","http://www.nrk.no/nyheter/1.11415778","Slik avsluttes Mandelas begravelse - NRK Nyheter","Slik avsluttes Mandelas begravelse
Avslutningen ved graven under Nelson Mandelas begravelse vil være en privat seremoni for familien, melder AFP. Dermed må Sør-Afrika ta farvel under den offentlige seremonien tidligere søndag.","2013-12-13 10:35:55",NULL,"2014-03-27 18:08:54",0,1,1,1,0,"no",53.5,NULL,0,0,32,2,226,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
191,"http://www.nrk.no/nyheter/eide-varsler-pressekonferanse-kl.-12.30-1.11415988","http://www.nrk.no/nyheter/1.11415988","Eide varsler pressekonferanse kl. 12.30 - NRK Nyheter","Eide varsler pressekonferanse kl. 12.30
I dag er den første gangen Eide møter French. Eide har sagt til NRK at han vil prioritere møtet høyt. Kl. 12.30 i dag vil Eide og avtroppende spesialutsending Andreas Gaarder holde en pressekonferanse.","2013-12-13 10:33:47",NULL,"2014-03-27 18:08:55",0,1,1,1,0,"no",28,NULL,0,0,40,5,241,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
192,"http://www.nrk.no/nyheter/kai-eide-har-ankommet-fengselet-i-kongo-1.11415984","http://www.nrk.no/nyheter/1.11415984","Kai Eide har ankommet fengselet i Kongo - NRK Nyheter","Kai Eide har ankommet fengselet i Kongo
Spesialutsending Kai Eide har akkurat ankommet fengselet i Kinshasa, hvor Joshua French sitter. Fengselsdirektøren kom personlig ut og nektet norske journalister å ta bilder av ankomsten, ifølge NRKs reporter Øyvind Nyborg.","2013-12-13 10:30:16",NULL,"2014-03-27 18:08:55",0,1,1,1,0,"no",50.2692,NULL,0,0,39,2,263,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24534,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
193,"http://www.nrk.no/nyheter/direkte_-pressekonferanse-med-rema-1000-og-coop-kl.-11-1.11415758","http://www.nrk.no/nyheter/1.11415758","DIREKTE: Pressekonferanse med Rema 1000 og Coop kl. 11 - NRK Nyheter","DIREKTE: Pressekonferanse med Rema 1000 og Coop kl. 11
Dagligvarekjedene Rema 1000 og Coop inngår innkjøpssamarbeid, dersom Konkurransetilsynet helt eller delvis godkjenner et tilsvarende samarbeid mellom Norgesgruppen og ICA. Les mer her","2013-12-13 10:27:14",NULL,"2014-03-27 18:11:04",0,1,1,1,0,"no",38.2727,NULL,0,1,33,3,238,0,0,0,5,NULL,NULL,0,1,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24886,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
194,"http://www.nrk.no/nyheter/1.11415952","http://www.nrk.no/nyheter/1.11415952","NRK Nyheter","Siktede sendt til Sandviken sykehus","2013-12-13 10:17:52",NULL,"2014-03-27 18:11:05",0,1,1,1,0,"no",65,NULL,0,1,5,1,35,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
195,"http://www.nrk.no/nyheter/1.11415937","http://www.nrk.no/nyheter/1.11415937","NRK Nyheter","Fengsla i fire veker etter bussran","2013-12-13 10:14:43",NULL,"2014-03-27 18:11:06",0,1,1,1,0,"no",39.3333,NULL,0,1,6,1,34,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
196,"http://www.nrk.no/nyheter/1.11415928","http://www.nrk.no/nyheter/1.11415928","NRK Nyheter","– Køprising er det eneste som hjelper mot kø","2013-12-13 10:11:02",NULL,"2014-03-27 18:11:07",0,1,1,1,0,"no",31.2222,NULL,0,1,9,1,44,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24655,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
197,"http://www.nrk.no/nyheter/sjeldent-sterk-snostorm-i-jerusalem-1.11415873","http://www.nrk.no/nyheter/1.11415873","Sjeldent sterk snøstorm i Jerusalem - NRK Nyheter","Sjeldent sterk snøstorm i Jerusalem
En usedvanlig kraftig snøstorm preger Jerusalem og deler av Vestbredden. Flere tusen mennesker er uten strøm, og folk blir bedt om å holde seg inne, melder Israel Radio.","2013-12-13 10:07:24",NULL,"2014-03-27 18:11:07",0,1,1,1,0,"no",43.4706,NULL,0,0,34,2,205,0,0,0,4,NULL,NULL,0,0,0,0,0,"",3,3,0,0,"NA","NA","NA",0,184903,24136,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
198,"http://www.nrk.no/nyheter/1.11415856","http://www.nrk.no/nyheter/1.11415856","NRK Nyheter","Dømt for voldtekt av sovende kvinne","2013-12-13 09:51:26",NULL,"2014-03-27 18:11:08",0,1,1,1,0,"no",39.3333,NULL,0,1,6,1,35,0,0,0,4,NULL,NULL,0,0,0,0,1,"",3,3,0,0,"NA","NA","NA",0,184903,24257,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
206,"http://www.nrk.no/nordland/kolonnekjoring-pa-bjornfjell-1.11415951","http://www.nrk.no/nordland/1.11415951","Kolonnekjøring på Bjørnfjell - Nordland","Kolonnekjøring på Bjørnfjell
På E10 over Bjørnfjell er det nå kolonnekjøring på grunn av uvær, melder Statens vegvesen.","2013-12-13 10:24:36",NULL,"2014-03-27 18:11:15",0,1,1,1,0,"no",50.5789,NULL,0,0,19,1,119,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
207,"http://www.nrk.no/nordland/gunn-ovesen-fratrer-i-innovasjon-norge-1.11415941","http://www.nrk.no/nordland/1.11415941","Gunn Ovesen fratrer i Innovasjon Norge - Nordland","Gunn Ovesen fratrer i Innovasjon Norge
Når Innovasjon Norge ved årsskiftet runder ti år, fratrer Gunn Ovesen samtidig stillingen som administrerende direktør. (NTB)","2013-12-13 10:14:42",NULL,"2014-03-27 18:11:15",0,1,1,1,0,"nb",48.5,"(NTB)",0,0,25,2,164,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
208,"http://www.nrk.no/nordland/coop-og-rema-vil-innlede-innkjopssamarbeid-1.11415934","http://www.nrk.no/nordland/1.11415934","Coop og Rema vil innlede innkjøpssamarbeid - Nordland","Coop og Rema vil innlede innkjøpssamarbeid
Matvarekjedene Coop og Rema 1000 er klare til å innlede et innkjøpssamarbeid som svar på en lignende avtale mellom ICA og NorgesGruppen. (NTB)","2013-12-13 10:11:36",NULL,"2014-03-27 18:11:16",0,1,1,1,0,"no",38.0806,"(NTB)",0,0,31,2,185,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
209,"http://www.nrk.no/nordland/ekstremvaeret-_hilde_-kostet-300-millioner-1.11415929","http://www.nrk.no/nordland/1.11415929","Ekstremværet «Hilde» kostet 300 millioner - Nordland","Ekstremværet «Hilde» kostet 300 millioner
Ekstremværet «Hilde» skadet bygninger og innbo for 300 millioner kroner, viser beregninger fra Finans Norge. Den endelige summer er ikke klar, fordi det fremdeles kommer inn nye erstatningskrav til forsikringsselskapene.","2013-12-13 10:10:22",NULL,"2014-03-27 18:11:16",0,1,1,1,0,"no",45.3158,NULL,0,0,38,2,262,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
210,"http://www.nrk.no/nordland/1.11415641","http://www.nrk.no/nordland/1.11415641","Nordland","Skal utvide byen med to millioner kvadratmeter","2013-12-13 10:08:30",NULL,"2014-03-27 18:11:17",0,1,1,1,0,"no",35.5714,NULL,0,1,7,1,46,0,0,0,4,NULL,NULL,0,0,0,0,1,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20307,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
211,"http://www.nrk.no/nordland/1.11415951","http://www.nrk.no/nordland/1.11415951","Kolonnekjøring på Bjørnfjell - Nordland","Kolonnekjøring på Bjørnfjell
På E10 over Bjørnfjell er det nå kolonnekjøring på grunn av uvær, melder Statens vegvesen.","2013-12-13 10:24:36",NULL,"2014-03-27 18:11:18",0,1,1,1,0,"no",50.5789,NULL,0,0,19,1,119,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
212,"http://www.nrk.no/nordland/1.11415941","http://www.nrk.no/nordland/1.11415941","Gunn Ovesen fratrer i Innovasjon Norge - Nordland","Gunn Ovesen fratrer i Innovasjon Norge
Når Innovasjon Norge ved årsskiftet runder ti år, fratrer Gunn Ovesen samtidig stillingen som administrerende direktør. (NTB)","2013-12-13 10:14:42",NULL,"2014-03-27 18:11:20",0,1,1,1,0,"nb",48.5,"(NTB)",0,0,25,2,164,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
213,"http://www.nrk.no/nordland/1.11415934","http://www.nrk.no/nordland/1.11415934","Coop og Rema vil innlede innkjøpssamarbeid - Nordland","Coop og Rema vil innlede innkjøpssamarbeid
Matvarekjedene Coop og Rema 1000 er klare til å innlede et innkjøpssamarbeid som svar på en lignende avtale mellom ICA og NorgesGruppen. (NTB)","2013-12-13 10:11:36",NULL,"2014-03-27 18:11:21",0,1,1,1,0,"no",38.0806,"(NTB)",0,0,31,2,185,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
214,"http://www.nrk.no/nordland/1.11415929","http://www.nrk.no/nordland/1.11415929","Ekstremværet «Hilde» kostet 300 millioner - Nordland","Ekstremværet «Hilde» kostet 300 millioner
Ekstremværet «Hilde» skadet bygninger og innbo for 300 millioner kroner, viser beregninger fra Finans Norge. Den endelige summer er ikke klar, fordi det fremdeles kommer inn nye erstatningskrav til forsikringsselskapene.","2013-12-13 10:10:22",NULL,"2014-03-27 18:11:23",0,1,1,1,0,"no",45.3158,NULL,0,0,38,2,262,0,0,0,4,NULL,NULL,0,0,0,0,0,"",6,6,0,0,"NRK Nordland","NA","NA",0,181178,20186,"nrk_alfa",NULL,NULL,NULL,NULL,NULL
